sequence_id,video_id,scene,source_path,split,start_frame,end_frame,center_frame,y_true,y_score,intensity_mean_avg,intensity_std_avg,entropy_avg,edge_density_avg,laplacian_var_avg,foreground_ratio_avg,crowd_proxy_avg,temporal_diff_mean_avg,temporal_diff_std_avg,flow_mean_avg,flow_std_avg,flow_q90_avg,flow_max_avg,brightness_drift,motion_peak,abrupt_change_ratio,flow_dir_bin_0,flow_dir_bin_1,flow_dir_bin_2,flow_dir_bin_3,flow_dir_bin_4,flow_dir_bin_5,flow_dir_bin_6,flow_dir_bin_7,y_pred
1_Times_Square/View_3/Test__seq_0068,1_Times_Square/View_3/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_3/Test,train,640,662,652,1,0.9965716600418091,98.31278228759766,49.09734344482422,7.16786527633667,0.2054494172334671,3724.75,0.1077219620347023,0.12996891140937805,1.4176579713821411,5.290332794189453,0.05865657329559326,0.10857445001602173,0.15143120288848877,1.2781696319580078,5.254638671875,0.0788349062204361,0.4545454680919647,0.21164879202842712,0.263902872800827,0.11656181514263153,0.0618063248693943,0.05937426909804344,0.1282021701335907,0.0870409682393074,0.07146281749010086,1
1_Times_Square/View_1/Test__seq_0014,1_Times_Square/View_1/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_1/Test,train,112,134,124,1,0.9892624020576477,111.13251495361328,52.56148910522461,7.3398027420043945,0.2603505551815033,3787.64013671875,0.0927174910902977,0.11685282737016678,1.1375178098678589,3.607532262802124,0.03350125625729561,0.06201530620455742,0.06517459452152252,0.7531592845916748,0.1285400390625,0.06488753110170364,0.4545454680919647,0.06028563901782036,0.10149814933538437,0.1848677098751068,0.2413741648197174,0.12427570670843124,0.07864142954349518,0.13421553373336792,0.07484160363674164,1
1_Times_Square/View_3/Test__seq_0038,1_Times_Square/View_3/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_3/Test,train,360,382,372,1,0.9957985281944275,91.58393096923828,49.30207443237305,7.225787162780762,0.225189208984375,4154.27734375,0.0938771590590477,0.11570248752832413,1.3884221315383911,3.035475492477417,0.04812148958444595,0.057498637586832047,0.12834544479846954,0.41239356994628906,2.83612060546875,0.07804953306913376,0.4545454680919647,0.16882731020450592,0.2766578793525696,0.2146938294172287,0.08012383431196213,0.0633096843957901,0.06197113171219826,0.07844746857881546,0.05596889182925224,1
2_Las_Vegas/Test_1/Footage__seq_0015,2_Las_Vegas/Test_1/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_1/Footage.mp4,train,272,294,284,1,0.7992570400238037,72.5898208618164,39.79210662841797,6.43903923034668,0.1389872282743454,2902.853515625,0.08941650390625,0.10194873809814453,1.0502541065216064,2.084185838699341,0.046416498720645905,0.07023834437131882,0.10165394842624664,0.9324265122413635,-1.74444580078125,0.11172059178352356,0.4545454680919647,0.13689157366752625,0.12908421456813812,0.08353648334741592,0.13211297988891602,0.1720942109823227,0.14820626378059387,0.10340943187475204,0.09466481953859329,1
2_Las_Vegas/Test_2/Footage__seq_0067,2_Las_Vegas/Test_2/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2/Footage.mp4,train,536,558,548,1,0.9879646301269531,96.5518569946289,37.32486343383789,6.409907341003418,0.1903228759765625,2499.725341796875,0.1076405867934227,0.12797290086746216,2.7146828174591064,5.453242301940918,0.1592164784669876,0.1536603718996048,0.3778185546398163,0.7971453070640564,-0.65081787109375,0.192307710647583,0.4545454680919647,0.047098979353904724,0.012019619345664978,0.006680039688944817,0.031186498701572418,0.1484285145998001,0.22892780601978302,0.14652325212955475,0.3791353106498718,1
4_Italy/View_1/Test__seq_0065,4_Italy/View_1/Test,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_1/Test,train,520,542,532,1,0.9919850826263428,71.81639862060547,49.167999267578125,7.151711463928223,0.1856536865234375,2744.288330078125,0.1243845596909523,0.14710547029972076,3.639132499694824,9.284031867980957,0.2700355648994446,0.28749823570251465,0.6846807599067688,1.579396367073059,2.84649658203125,0.33896738290786743,0.4545454680919647,0.29304471611976624,0.11230242252349854,0.039448659867048264,0.044063303619623184,0.06762165576219559,0.042734064161777496,0.17955943942070007,0.22122573852539062,1
2_Las_Vegas/Test_2/Footage__seq_0070,2_Las_Vegas/Test_2/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2/Footage.mp4,train,560,582,572,1,0.9729437232017517,95.19725036621094,35.726016998291016,6.329420566558838,0.1847279816865921,2461.327880859375,0.128997802734375,0.1525433510541916,4.285922050476074,7.393435955047607,0.415045827627182,0.16309773921966553,0.6428212523460388,1.0671697854995728,-1.84033203125,2.7856059074401855,0.4545454680919647,0.045858751982450485,0.011587879620492458,0.004679075907915831,0.021882567554712296,0.12500160932540894,0.2665179669857025,0.20501762628555298,0.3194546103477478,1
2_Las_Vegas/Test_2/Footage__seq_0107,2_Las_Vegas/Test_2/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2/Footage.mp4,train,856,878,868,1,0.9910318851470947,95.50809478759766,35.91615676879883,6.387961387634277,0.2064463347196579,3007.220947265625,0.1151835098862648,0.13902316987514496,3.3874900341033936,6.466921329498291,0.16174690425395966,0.14294005930423737,0.37257319688796997,0.7657243013381958,-1.62030029296875,0.17643293738365173,0.4545454680919647,0.051864143460989,0.011989460326731205,0.00805983878672123,0.023682929575443268,0.16744688153266907,0.30216625332832336,0.18777500092983246,0.24701547622680664,1
2_Las_Vegas/Test_3__seq_0096,2_Las_Vegas/Test_3,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_3,train,1464,1486,1476,1,0.9964003562927246,94.08600616455078,39.14566421508789,6.231283664703369,0.1454874724149704,1881.5162353515625,0.1512247771024704,0.17362648248672485,6.250627040863037,15.79726505279541,0.5744428038597107,0.5485565662384033,1.289635181427002,2.8554368019104004,-0.55389404296875,0.6743056178092957,0.4545454680919647,0.04974193498492241,0.0036373657640069723,0.003068635705858469,0.04703766107559204,0.11782222241163254,0.056134652346372604,0.25171029567718506,0.47084715962409973,1
2_Las_Vegas/Test_2__seq_0026,2_Las_Vegas/Test_2,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2,train,208,230,220,1,0.9902663826942444,97.56727600097656,37.7165641784668,6.475818157196045,0.2024586945772171,2506.58642578125,0.1153513565659523,0.13892458379268646,3.489041328430176,5.884879112243652,0.17658275365829468,0.14397524297237396,0.3909536898136139,0.7433152794837952,-1.55584716796875,0.22017806768417358,0.4545454680919647,0.07033240050077438,0.01429190393537283,0.01669302023947239,0.032338619232177734,0.14838476479053497,0.24038337171077728,0.212823286652565,0.264752596616745,1
